Nested Sampling Global Log-Evidence           :   -0.754823458032093253E+01  +/-    0.137803368562151252E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.754823458032093253E+01 +/-    0.137803368562151168E+00
Local Log-Evidence   -0.754823458032093253E+01 +/-    0.137803368562151252E+00

Dim No.       Mean        Sigma
   1    0.115178577795973491E+01    0.222453984107727765E+00
   2    0.561746877667952234E+02    0.565974954996954160E+00
   3    0.309114089716172435E+00    0.135407422394281329E+00
   4    0.118863004869483824E+01    0.528792797428400907E+00
   5   -0.802478165464300064E+00    0.964450788313803375E+00
   6    0.277559000283773605E+01    0.107727483489536424E+00
   7   -0.148840032045365694E+00    0.980181882134256305E-01
   8   -0.383136852225919355E+01    0.899875576039249503E+00
   9    0.304491992976368475E+00    0.453504595711922906E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.978751207765662268E+00
   2    0.563525173591054198E+02
   3    0.322916844185862029E+00
   4    0.930145826775053308E+00
   5   -0.108703307195305943E+01
   6    0.273510651647163705E+01
   7   -0.268935264858487066E+00
   8   -0.379813414095416935E+01
   9    0.300375218004121036E+00

MAP Parameters
Dim No.        Parameter
   1    0.978751207765662268E+00
   2    0.563525173591054198E+02
   3    0.322916844185862029E+00
   4    0.930145826775053308E+00
   5   -0.108703307195305943E+01
   6    0.273510651647163705E+01
   7   -0.268935264858487066E+00
   8   -0.379813414095416935E+01
   9    0.300375218004121036E+00
