Nested Sampling Global Log-Evidence           :   -0.838383122210139398E+01  +/-    0.138991761796789653E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.838383122210139398E+01 +/-    0.138991761796789681E+00
Local Log-Evidence   -0.838383122210139398E+01 +/-    0.138991761796789653E+00

Dim No.       Mean        Sigma
   1    0.110655423412790910E+01    0.226213104705021872E+00
   2    0.564865011551935368E+02    0.470998627913289447E+00
   3    0.231543190824617579E+00    0.129574890454054015E+00
   4    0.140308626828263838E+01    0.401586999139736778E+00
   5   -0.639353884669187189E+00    0.704766470757080543E+00
   6    0.273669493422290255E+01    0.127442023926717857E+00
   7   -0.157400342519228742E+00    0.791793248927575299E-01
   8   -0.404769761818296914E+01    0.683537521130738401E+00
   9    0.304439430246842335E+00    0.582012925966466851E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126065221127353766E+01
   2    0.569618765503168802E+02
   3    0.224985204343850387E+00
   4    0.164461612533265922E+01
   5   -0.101472089104914787E+00
   6    0.279283576607486017E+01
   7   -0.176902104768027257E+00
   8   -0.462311570374206404E+01
   9    0.300484130780021175E+00

MAP Parameters
Dim No.        Parameter
   1    0.126065221127353766E+01
   2    0.569618765503168802E+02
   3    0.224985204343850387E+00
   4    0.164461612533265922E+01
   5   -0.101472089104914787E+00
   6    0.279283576607486017E+01
   7   -0.176902104768027257E+00
   8   -0.462311570374206404E+01
   9    0.300484130780021175E+00
