Nested Sampling Global Log-Evidence           :   -0.103151463723985231E+02  +/-    0.145527919452984794E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.103151463723985231E+02 +/-    0.145527919452984350E+00
Local Log-Evidence   -0.103151463723985231E+02 +/-    0.145527919452984794E+00

Dim No.       Mean        Sigma
   1    0.921666727203889757E-01    0.718654649641843196E-01
   2    0.543733895514081311E+02    0.447886343084218097E+00
   3    0.160346867377530428E+00    0.551981173049737386E-01
   4    0.218272374634084398E+01    0.715092171136299193E+00
   5   -0.445629617893306962E+00    0.100107221841498695E+01
   6    0.250119097502498411E+01    0.134531412292605516E-01
   7   -0.167886942168821074E+01    0.234914509398017224E+00
   8   -0.625749665619391404E+01    0.107097567096953861E+01
   9    0.304782707135691333E+00    0.481980828878834228E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.511002538080821342E-01
   2    0.551112032524602427E+02
   3    0.821947048784563150E-01
   4    0.323601504867965817E+01
   5   -0.167210739881007520E+01
   6    0.249941673261357744E+01
   7   -0.182000439865796348E+01
   8   -0.656004545388247351E+01
   9    0.300137128218133264E+00

MAP Parameters
Dim No.        Parameter
   1    0.511002538080821342E-01
   2    0.551112032524602427E+02
   3    0.821947048784563150E-01
   4    0.323601504867965817E+01
   5   -0.167210739881007520E+01
   6    0.249941673261357744E+01
   7   -0.182000439865796348E+01
   8   -0.656004545388247351E+01
   9    0.300137128218133264E+00
