Nested Sampling Global Log-Evidence           :   -0.460418737388160082E+02  +/-    0.155024845825356222E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.460418737388160082E+02 +/-    0.155024845825356222E+00
Local Log-Evidence   -0.460418737388160082E+02 +/-    0.155024845825356222E+00

Dim No.       Mean        Sigma
   1    0.379537969279577780E+00    0.365863416480307277E-01
   2    0.502798117977269357E+02    0.208340199298862355E+00
   3    0.720350037323204684E-01    0.270120381677490563E-01
   4    0.185701016778407646E+01    0.641468764573049133E+00
   5    0.181881111241897320E+01    0.152129883023761903E+00
   6    0.218366395063948460E+01    0.975635605473923820E-02
   7   -0.315249661320672248E+01    0.211916830509000453E+00
   8   -0.496391034926984531E+01    0.440434016113667892E+00
   9    0.326349687244345266E+00    0.207748148887769157E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.408274245786185874E+00
   2    0.503509794592054902E+02
   3    0.561215416632841746E-01
   4    0.229751049791606787E+01
   5    0.195514060591121464E+01
   6    0.218775378208061477E+01
   7   -0.321853182775008229E+01
   8   -0.483671793011500029E+01
   9    0.300692285237490642E+00

MAP Parameters
Dim No.        Parameter
   1    0.408274245786185874E+00
   2    0.503509794592054902E+02
   3    0.561215416632841746E-01
   4    0.229751049791606787E+01
   5    0.195514060591121464E+01
   6    0.218775378208061477E+01
   7   -0.321853182775008229E+01
   8   -0.483671793011500029E+01
   9    0.300692285237490642E+00
