Nested Sampling Global Log-Evidence           :   -0.106295246244430928E+02  +/-    0.147025108537960220E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.106295246244430928E+02 +/-    0.147025108537960220E+00
Local Log-Evidence   -0.106295246244430928E+02 +/-    0.147025108537960220E+00

Dim No.       Mean        Sigma
   1    0.830167288569705203E-01    0.698212282542394203E-01
   2    0.542296092075348568E+02    0.392008476444135057E+00
   3    0.166775751450343818E+00    0.465388087454039409E-01
   4    0.222282560189370493E+01    0.695191368330403403E+00
   5   -0.537859846542319442E+00    0.878656282324748794E+00
   6    0.250525328013962900E+01    0.124630254506969459E-01
   7   -0.173302730710798847E+01    0.222716992301922906E+00
   8   -0.593159824806810576E+01    0.103381546886955555E+01
   9    0.305779972771918485E+00    0.520887165910749201E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.233340115689383357E-01
   2    0.544897824138672462E+02
   3    0.125333799110923405E+00
   4    0.293385918690172343E+01
   5   -0.117918952337388738E+01
   6    0.251458042394533043E+01
   7   -0.179122191874285708E+01
   8   -0.597947172751304734E+01
   9    0.300336686960754051E+00

MAP Parameters
Dim No.        Parameter
   1    0.233340115689383357E-01
   2    0.544897824138672462E+02
   3    0.125333799110923405E+00
   4    0.293385918690172343E+01
   5   -0.117918952337388738E+01
   6    0.251458042394533043E+01
   7   -0.179122191874285708E+01
   8   -0.597947172751304734E+01
   9    0.300336686960754051E+00
