Nested Sampling Global Log-Evidence           :   -0.104816094040455692E+02  +/-    0.147806045496281180E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.104816094040455692E+02 +/-    0.147806045496281041E+00
Local Log-Evidence   -0.104816094040455692E+02 +/-    0.147806045496281180E+00

Dim No.       Mean        Sigma
   1    0.789865462895578130E-01    0.675985735103212110E-01
   2    0.542495508480946640E+02    0.325032203831773503E+00
   3    0.167122122351714752E+00    0.420204563060749478E-01
   4    0.224320432050050789E+01    0.678871212526475087E+00
   5   -0.509781434104238595E+00    0.787204994216251897E+00
   6    0.250679534719545982E+01    0.118168301918184764E-01
   7   -0.171244348481472541E+01    0.191224751644338220E+00
   8   -0.602885904358621882E+01    0.828350421348598820E+00
   9    0.304973709714214725E+00    0.507598974502323792E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.233340115689383357E-01
   2    0.544897824138672462E+02
   3    0.125333799110923405E+00
   4    0.293385918690172343E+01
   5   -0.117918952337388738E+01
   6    0.251458042394533043E+01
   7   -0.179122191874285708E+01
   8   -0.597947172751304734E+01
   9    0.300336686960754051E+00

MAP Parameters
Dim No.        Parameter
   1    0.233340115689383357E-01
   2    0.544897824138672462E+02
   3    0.125333799110923405E+00
   4    0.293385918690172343E+01
   5   -0.117918952337388738E+01
   6    0.251458042394533043E+01
   7   -0.179122191874285708E+01
   8   -0.597947172751304734E+01
   9    0.300336686960754051E+00
